"ID","Short Postcode","Population"
"E01014540","BS1  1",1216
"E01014540","BS1  2",545
"E01014542","BS1  2",545
"E01033358","BS1  3",2379
"E01033342","BS1  3",2379
"E01014540","BS1  3",2379
"E01033347","BS1  3",2379
"E01033353","BS1  3",2379
"E01033367","BS1  3",2379
"E01033348","BS1  3",2379
"E01014489","BS1  3",2379
"E01014540","BS1  4",531
"E01033345","BS1  4",531
"E01033345","BS1  5",3174
"E01033344","BS1  5",3174
"E01014542","BS1  5",3174
"E01014540","BS1  5",3174
"E01033350","BS1  5",3174
"E01033355","BS1  6",4210
"E01033370","BS1  6",4210
"E01033353","BS1  6",4210
"E01014540","BS1  6",4210
"E01033350","BS1  6",4210
"E01033345","BS1  6",4210
"E01014633","BS10 5",9553
"E01014636","BS10 5",9553
"E01014632","BS10 5",9553
"E01014635","BS10 5",9553
"E01014720","BS10 5",9553
"E01014688","BS10 5",9553
"E01014692","BS10 5",9553
"E01014631","BS10 5",9553
"E01014689","BS10 5",9553
"E01014691","BS10 5",9553
"E01014690","BS10 5",9553
"E01014603","BS10 6",10280
"E01014691","BS10 6",10280
"E01014689","BS10 6",10280
"E01014690","BS10 6",10280
"E01014693","BS10 6",10280
"E01014694","BS10 6",10280
"E01014601","BS10 6",10280
"E01014605","BS10 6",10280
"E01032516","BS10 7",7926
"E01032517","BS10 7",7926
"E01014718","BS10 7",7926
"E01014605","BS10 7",7926
"E01014601","BS10 7",7926
"E01014602","BS10 7",7926
"E01014498","BS11 0",9627
"E01014499","BS11 0",9627
"E01014492","BS11 0",9627
"E01014493","BS11 0",9627
"E01014497","BS11 0",9627
"E01014638","BS11 0",9627
"E01014640","BS11 0",9627
"E01014642","BS11 0",9627
"E01014639","BS11 0",9627
"E01014496","BS11 0",9627
"E01014496","BS11 9",7823
"E01014499","BS11 9",7823
"E01014493","BS11 9",7823
"E01014494","BS11 9",7823
"E01014498","BS11 9",7823
"E01014495","BS11 9",7823
"E01014492","BS11 9",7823
"E01014593","BS13 0",7584
"E01032515","BS13 0",7584
"E01032514","BS13 0",7584
"E01014727","BS13 0",7584
"E01014726","BS13 0",7584
"E01014500","BS13 7",8362
"E01014518","BS13 7",8362
"E01014520","BS13 7",8362
"E01014598","BS13 7",8362
"E01014599","BS13 7",8362
"E01014521","BS13 7",8362
"E01014519","BS13 7",8362
"E01014600","BS13 7",8362
"E01014594","BS13 7",8362
"E01014593","BS13 7",8362
"E01014522","BS13 8",7380
"E01014847","BS13 8",7380
"E01014520","BS13 8",7380
"E01014521","BS13 8",7380
"E01014595","BS13 8",7380
"E01014600","BS13 8",7380
"E01014515","BS13 8",7380
"E01014516","BS13 8",7380
"E01014517","BS13 8",7380
"E01014597","BS13 8",7380
"E01014600","BS13 9",6423
"E01014595","BS13 9",6423
"E01014594","BS13 9",6423
"E01014597","BS13 9",6423
"E01014596","BS13 9",6423
"E01014593","BS13 9",6423
"E01014607","BS14 0",8915
"E01032515","BS14 0",8915
"E01014608","BS14 0",8915
"E01014611","BS14 0",8915
"E01014723","BS14 0",8915
"E01014722","BS14 0",8915
"E01033359","BS14 0",8915
"E01014725","BS14 0",8915
"E01014612","BS14 0",8915
"E01014704","BS14 0",8915
"E01014610","BS14 0",8915
"E01014609","BS14 0",8915
"E01014708","BS14 8",7808
"E01014706","BS14 8",7808
"E01014703","BS14 8",7808
"E01014704","BS14 8",7808
"E01014707","BS14 8",7808
"E01014705","BS14 8",7808
"E01014702","BS14 8",7808
"E01014447","BS14 8",7808
"E01014645","BS14 9",11588
"E01014613","BS14 9",11588
"E01014708","BS14 9",11588
"E01014614","BS14 9",11588
"E01014704","BS14 9",11588
"E01014608","BS14 9",11588
"E01014610","BS14 9",11588
"E01014612","BS14 9",11588
"E01014611","BS14 9",11588
"E01014609","BS14 9",11588
"E01014673","BS15 1",12002
"E01014675","BS15 1",12002
"E01014674","BS15 1",12002
"E01014687","BS15 1",12002
"E01014685","BS15 1",12002
"E01014627","BS15 1",12002
"E01014924","BS15 1",12002
"E01014624","BS15 1",12002
"E01014623","BS15 1",12002
"E01014923","BS15 1",12002
"E01014680","BS15 3",8861
"E01014679","BS15 3",8861
"E01014916","BS15 3",8861
"E01014675","BS15 8",7414
"E01014676","BS15 8",7414
"E01014687","BS15 8",7414
"E01014673","BS15 8",7414
"E01014577","BS16 1",12240
"E01014660","BS16 1",12240
"E01014571","BS16 1",12240
"E01014575","BS16 1",12240
"E01014587","BS16 1",12240
"E01014586","BS16 1",12240
"E01014573","BS16 1",12240
"E01014590","BS16 1",12240
"E01014572","BS16 2",9125
"E01014573","BS16 2",9125
"E01014571","BS16 2",9125
"E01014588","BS16 2",9125
"E01014589","BS16 2",9125
"E01014590","BS16 2",9125
"E01014586","BS16 2",9125
"E01014592","BS16 2",9125
"E01014591","BS16 2",9125
"E01014572","BS16 3",6892
"E01014573","BS16 3",6892
"E01014588","BS16 3",6892
"E01014590","BS16 3",6892
"E01014629","BS16 3",6892
"E01014626","BS16 3",6892
"E01014623","BS16 3",6892
"E01014622","BS16 3",6892
"E01014627","BS16 3",6892
"E01014592","BS16 3",6892
"E01032519","BS16 3",6892
"E01032519","BS16 4",9232
"E01032518","BS16 4",9232
"E01014629","BS16 4",9232
"E01014622","BS16 4",9232
"E01014624","BS16 4",9232
"E01014592","BS16 5",10054
"E01014591","BS16 5",10054
"E01032519","BS16 5",10054
"E01033353","BS2  0",2935
"E01033369","BS2  0",2935
"E01033358","BS2  0",2935
"E01033352","BS2  0",2935
"E01014540","BS2  0",2935
"E01014658","BS2  0",2935
"E01033347","BS2  8",5986
"E01033348","BS2  8",5986
"E01014542","BS2  8",5986
"E01014538","BS2  8",5986
"E01014539","BS2  8",5986
"E01033342","BS2  8",5986
"E01033367","BS2  8",5986
"E01014489","BS2  8",5986
"E01033366","BS2  8",5986
"E01014486","BS2  8",5986
"E01033358","BS2  9",6764
"E01033347","BS2  9",6764
"E01014486","BS2  9",6764
"E01033366","BS2  9",6764
"E01014488","BS2  9",6764
"E01014485","BS2  9",6764
"E01014665","BS2  9",6764
"E01014491","BS2  9",6764
"E01014787","BS20 0",4855
"E01033359","BS3  1",8940
"E01033361","BS3  1",8940
"E01014701","BS3  1",8940
"E01033362","BS3  1",8940
"E01014696","BS3  1",8940
"E01014698","BS3  1",8940
"E01033364","BS3  1",8940
"E01014505","BS3  1",8940
"E01014699","BS3  1",8940
"E01014700","BS3  1",8940
"E01014695","BS3  1",8940
"E01014695","BS3  2",6099
"E01014700","BS3  2",6099
"E01014696","BS3  2",6099
"E01014504","BS3  2",6099
"E01014501","BS3  2",6099
"E01014500","BS3  2",6099
"E01014506","BS3  2",6099
"E01033362","BS3  3",6191
"E01033364","BS3  3",6191
"E01014505","BS3  3",6191
"E01014696","BS3  3",6191
"E01014504","BS3  3",6191
"E01014506","BS3  3",6191
"E01014500","BS3  3",6191
"E01014502","BS3  3",6191
"E01033359","BS3  4",7681
"E01033361","BS3  4",7681
"E01033362","BS3  4",7681
"E01014733","BS3  4",7681
"E01014734","BS3  4",7681
"E01014736","BS3  4",7681
"E01014731","BS3  4",7681
"E01014730","BS3  4",7681
"E01014735","BS3  4",7681
"E01014731","BS3  5",8053
"E01014735","BS3  5",8053
"E01014734","BS3  5",8053
"E01014736","BS3  5",8053
"E01014729","BS3  5",8053
"E01014502","BS3  5",8053
"E01014733","BS3  5",8053
"E01014650","BS3  5",8053
"E01014649","BS3  5",8053
"E01014578","BS3  5",8053
"E01014579","BS3  5",8053
"E01014584","BS3  5",8053
"E01014500","BS3  5",8053
"E01014518","BS3  5",8053
"E01014985","BS35 1",6645
"E01014647","BS4  1",13034
"E01014650","BS4  1",13034
"E01014583","BS4  1",13034
"E01014582","BS4  1",13034
"E01014585","BS4  1",13034
"E01014578","BS4  1",13034
"E01014579","BS4  1",13034
"E01014646","BS4  1",13034
"E01014581","BS4  1",13034
"E01014580","BS4  1",13034
"E01014584","BS4  1",13034
"E01014730","BS4  2",10003
"E01014645","BS4  2",10003
"E01014732","BS4  2",10003
"E01014648","BS4  2",10003
"E01014649","BS4  2",10003
"E01014650","BS4  2",10003
"E01014735","BS4  2",10003
"E01014651","BS4  2",10003
"E01014646","BS4  2",10003
"E01014534","BS4  2",10003
"E01014533","BS4  2",10003
"E01014647","BS4  2",10003
"E01014730","BS4  3",8905
"E01014732","BS4  3",8905
"E01014531","BS4  3",8905
"E01014533","BS4  3",8905
"E01014649","BS4  3",8905
"E01014532","BS4  3",8905
"E01014534","BS4  3",8905
"E01014527","BS4  3",8905
"E01014537","BS4  3",8905
"E01014528","BS4  4",12451
"E01014529","BS4  4",12451
"E01014530","BS4  4",12451
"E01014537","BS4  4",12451
"E01014523","BS4  4",12451
"E01014525","BS4  4",12451
"E01014533","BS4  4",12451
"E01014531","BS4  4",12451
"E01014532","BS4  4",12451
"E01014527","BS4  4",12451
"E01014524","BS4  4",12451
"E01014526","BS4  4",12451
"E01014527","BS4  5",3832
"E01014535","BS4  5",3832
"E01014536","BS4  5",3832
"E01014708","BS4  5",3832
"E01014526","BS4  5",3832
"E01033356","BS5  0",8792
"E01033369","BS5  0",8792
"E01033358","BS5  0",8792
"E01014653","BS5  0",8792
"E01014654","BS5  0",8792
"E01014564","BS5  0",8792
"E01014655","BS5  0",8792
"E01014568","BS5  6",13254
"E01014564","BS5  6",13254
"E01014570","BS5  6",13254
"E01014569","BS5  6",13254
"E01014574","BS5  6",13254
"E01014575","BS5  6",13254
"E01014573","BS5  6",13254
"E01014576","BS5  6",13254
"E01014665","BS5  6",13254
"E01014664","BS5  6",13254
"E01014681","BS5  7",10980
"E01014686","BS5  7",10980
"E01014576","BS5  7",10980
"E01014566","BS5  7",10980
"E01014570","BS5  7",10980
"E01014626","BS5  7",10980
"E01014683","BS5  7",10980
"E01014687","BS5  7",10980
"E01014682","BS5  7",10980
"E01014684","BS5  7",10980
"E01014678","BS5  7",10980
"E01014676","BS5  7",10980
"E01014685","BS5  7",10980
"E01014674","BS5  7",10980
"E01014684","BS5  8",9640
"E01014677","BS5  8",9640
"E01014681","BS5  8",9640
"E01014678","BS5  8",9640
"E01014682","BS5  8",9640
"E01014683","BS5  8",9640
"E01014676","BS5  8",9640
"E01014679","BS5  8",9640
"E01014680","BS5  8",9640
"E01014565","BS5  9",9968
"E01014566","BS5  9",9968
"E01014564","BS5  9",9968
"E01014570","BS5  9",9968
"E01014681","BS5  9",9968
"E01014567","BS5  9",9968
"E01014653","BS5  9",9968
"E01033356","BS5  9",9968
"E01014658","BS5  9",9968
"E01033369","BS5  9",9968
"E01014671","BS6  5",10788
"E01014487","BS6  5",10788
"E01014668","BS6  5",10788
"E01014488","BS6  5",10788
"E01014489","BS6  5",10788
"E01014486","BS6  5",10788
"E01014491","BS6  5",10788
"E01014485","BS6  5",10788
"E01033366","BS6  5",10788
"E01014563","BS6  5",10788
"E01033367","BS6  5",10788
"E01014539","BS6  5",10788
"E01014557","BS6  5",10788
"E01014542","BS6  5",10788
"E01014561","BS6  6",13016
"E01014563","BS6  6",13016
"E01014557","BS6  6",13016
"E01014539","BS6  6",13016
"E01014538","BS6  6",13016
"E01014558","BS6  6",13016
"E01014562","BS6  6",13016
"E01014560","BS6  6",13016
"E01014559","BS6  6",13016
"E01014669","BS6  6",13016
"E01014670","BS6  6",13016
"E01014672","BS6  6",13016
"E01014667","BS6  6",13016
"E01014670","BS6  7",10065
"E01014671","BS6  7",10065
"E01014561","BS6  7",10065
"E01014669","BS6  7",10065
"E01014672","BS6  7",10065
"E01014666","BS6  7",10065
"E01014667","BS6  7",10065
"E01014619","BS6  7",10065
"E01014621","BS6  7",10065
"E01014620","BS6  7",10065
"E01014615","BS6  7",10065
"E01014513","BS6  7",10065
"E01014635","BS7  0",15497
"E01014510","BS7  0",15497
"E01014659","BS7  0",15497
"E01014637","BS7  0",15497
"E01014662","BS7  0",15497
"E01014661","BS7  0",15497
"E01014634","BS7  0",15497
"E01014630","BS7  0",15497
"E01014632","BS7  0",15497
"E01014909","BS7  0",15497
"E01014631","BS7  0",15497
"E01014671","BS7  8",10314
"E01014668","BS7  8",10314
"E01014670","BS7  8",10314
"E01014512","BS7  8",10314
"E01014513","BS7  8",10314
"E01014511","BS7  8",10314
"E01014666","BS7  8",10314
"E01014508","BS7  8",10314
"E01014514","BS7  8",10314
"E01014637","BS7  8",10314
"E01014636","BS7  8",10314
"E01014510","BS7  8",10314
"E01014671","BS7  9",15350
"E01014512","BS7  9",15350
"E01014491","BS7  9",15350
"E01014488","BS7  9",15350
"E01014509","BS7  9",15350
"E01014508","BS7  9",15350
"E01014507","BS7  9",15350
"E01014510","BS7  9",15350
"E01014514","BS7  9",15350
"E01014664","BS7  9",15350
"E01014662","BS7  9",15350
"E01014661","BS7  9",15350
"E01014663","BS7  9",15350
"E01014660","BS7  9",15350
"E01014659","BS7  9",15350
"E01014555","BS8  1",4896
"E01014546","BS8  1",4896
"E01014554","BS8  1",4896
"E01014549","BS8  1",4896
"E01033344","BS8  1",4896
"E01014542","BS8  1",4896
"E01014551","BS8  1",4896
"E01014538","BS8  1",4896
"E01014538","BS8  2",7288
"E01014551","BS8  2",7288
"E01014552","BS8  2",7288
"E01014553","BS8  2",7288
"E01014556","BS8  2",7288
"E01014558","BS8  2",7288
"E01014560","BS8  2",7288
"E01014559","BS8  2",7288
"E01014545","BS8  3",5222
"E01014554","BS8  3",5222
"E01014551","BS8  3",5222
"E01014544","BS8  3",5222
"E01014552","BS8  3",5222
"E01014556","BS8  3",5222
"E01014545","BS8  4",8841
"E01014544","BS8  4",8841
"E01014547","BS8  4",8841
"E01014546","BS8  4",8841
"E01014550","BS8  4",8841
"E01014548","BS8  4",8841
"E01014549","BS8  4",8841
"E01033350","BS8  4",8841
"E01014717","BS9  1",8428
"E01014714","BS9  1",8428
"E01014712","BS9  1",8428
"E01014711","BS9  1",8428
"E01014713","BS9  1",8428
"E01014709","BS9  1",8428
"E01014710","BS9  1",8428
"E01014712","BS9  2",6637
"E01014716","BS9  2",6637
"E01014711","BS9  2",6637
"E01014641","BS9  2",6637
"E01014644","BS9  2",6637
"E01014642","BS9  2",6637
"E01014643","BS9  2",6637
"E01014719","BS9  3",8587
"E01014616","BS9  3",8587
"E01014619","BS9  3",8587
"E01014721","BS9  3",8587
"E01014717","BS9  3",8587
"E01014691","BS9  3",8587
"E01014718","BS9  3",8587
"E01014715","BS9  3",8587
"E01014716","BS9  3",8587
"E01014719","BS9  4",7473
"E01014721","BS9  4",7473
"E01014618","BS9  4",7473
"E01014720","BS9  4",7473
"E01014616","BS9  4",7473
"E01014633","BS9  4",7473
"E01014620","BS9  4",7473
"E01014619","BS9  4",7473
"E01014621","BS9  4",7473
"E01014615","BS9  4",7473
"E01014617","BS9  4",7473
"E01014636","BS9  4",7473
"E01018974","EX22 6",5972
"E01018951","EX22 7",4832
"E01018943","EX22 7",4832
"E01018951","EX23 0",3479
"E01018974","EX23 0",3479
"E01018969","EX23 0",3479
"E01018960","EX23 0",3479
"E01018938","EX23 0",3479
"E01018937","EX23 8",7442
"E01018960","EX23 8",7442
"E01018938","EX23 8",7442
"E01018936","EX23 8",7442
"E01018959","EX23 8",7442
"E01018961","EX23 8",7442
"E01018960","EX23 9",4870
"E01018959","EX23 9",4870
"E01018943","EX23 9",4870
"E01018951","EX23 9",4870
"E01018780","PL10 1",3676
"E01018781","PL10 1",3676
"E01018797","PL11 2",7938
"E01018798","PL11 2",7938
"E01033294","PL11 2",7938
"E01018800","PL11 2",7938
"E01018799","PL11 2",7938
"E01018781","PL11 2",7938
"E01018781","PL11 3",2478
"E01018757","PL11 3",2478
"E01018785","PL11 3",2478
"E01018786","PL12 4",10630
"E01018794","PL12 4",10630
"E01018789","PL12 4",10630
"E01018790","PL12 4",10630
"E01018795","PL12 4",10630
"E01018791","PL12 4",10630
"E01018793","PL12 4",10630
"E01018787","PL12 4",10630
"E01018788","PL12 4",10630
"E01018796","PL12 4",10630
"E01018763","PL12 4",10630
"E01018763","PL12 5",2466
"E01018785","PL12 5",2466
"E01018757","PL12 5",2466
"E01018793","PL12 6",8812
"E01018788","PL12 6",8812
"E01018792","PL12 6",8812
"E01018790","PL12 6",8812
"E01018786","PL12 6",8812
"E01018787","PL12 6",8812
"E01018764","PL12 6",8812
"E01018765","PL12 6",8812
"E01018776","PL13 1",4248
"E01018775","PL13 1",4248
"E01018774","PL13 1",4248
"E01018760","PL13 1",4248
"E01018759","PL13 1",4248
"E01018773","PL13 2",5242
"E01018776","PL13 2",5242
