"ID","Short Postcode","Population"
"E01018761","PL13 2",5242
"E01018762","PL13 2",5242
"E01018760","PL13 2",5242
"E01018766","PL13 2",5242
"E01018771","PL14 3",8393
"E01018767","PL14 3",8393
"E01018768","PL14 3",8393
"E01018769","PL14 3",8393
"E01018778","PL14 3",8393
"E01018779","PL14 3",8393
"E01018759","PL14 3",8393
"E01018785","PL14 3",8393
"E01018771","PL14 4",5558
"E01018770","PL14 4",5558
"E01018772","PL14 4",5558
"E01018758","PL14 4",5558
"E01018760","PL14 4",5558
"E01018766","PL14 4",5558
"E01018759","PL14 4",5558
"E01018769","PL14 5",5631
"E01018783","PL14 5",5631
"E01018777","PL14 5",5631
"E01018782","PL14 5",5631
"E01018779","PL14 5",5631
"E01018771","PL14 6",3511
"E01018784","PL14 6",3511
"E01018769","PL14 6",3511
"E01018767","PL14 6",3511
"E01018758","PL14 6",3511
"E01018772","PL14 6",3511
"E01018783","PL14 6",3511
"E01018782","PL14 6",3511
"E01018766","PL14 6",3511
"E01018950","PL15 7",6372
"E01018948","PL15 7",6372
"E01018965","PL15 7",6372
"E01018946","PL15 7",6372
"E01018952","PL15 7",6372
"E01018925","PL15 7",6372
"E01018947","PL15 7",6372
"E01018784","PL15 7",6372
"E01018950","PL15 8",7117
"E01018948","PL15 8",7117
"E01018949","PL15 8",7117
"E01018953","PL15 8",7117
"E01018952","PL15 8",7117
"E01018974","PL15 8",7117
"E01018965","PL15 8",7117
"E01018968","PL15 8",7117
"E01018925","PL15 8",7117
"E01018950","PL15 9",6528
"E01018947","PL15 9",6528
"E01018946","PL15 9",6528
"E01018965","PL15 9",6528
"E01018966","PL15 9",6528
"E01018952","PL15 9",6528
"E01018953","PL15 9",6528
"E01018974","PL15 9",6528
"E01020286","PL15 9",6528
"E01018751","PL17 7",5820
"E01018750","PL17 7",5820
"E01018752","PL17 7",5820
"E01018765","PL17 7",5820
"E01018779","PL17 7",5820
"E01018777","PL17 7",5820
"E01018765","PL17 8",4257
"E01018753","PL17 8",4257
"E01018751","PL17 8",4257
"E01018752","PL17 8",4257
"E01018756","PL17 8",4257
"E01018967","PL17 8",4257
"E01018966","PL17 8",4257
"E01018777","PL17 8",4257
"E01018755","PL18 9",4836
"E01018754","PL18 9",4836
"E01018753","PL18 9",4836
"E01018756","PL18 9",4836
"E01019035","PL22 0",3715
"E01019037","PL22 0",3715
"E01018766","PL22 0",3715
"E01019027","PL23 1",3538
"E01019025","PL23 1",3538
"E01018766","PL23 1",3538
"E01019026","PL24 2",10213
"E01019025","PL24 2",10213
"E01019057","PL24 2",10213
"E01019058","PL24 2",10213
"E01019059","PL24 2",10213
"E01019056","PL24 2",10213
"E01019024","PL24 2",10213
"E01019036","PL24 2",10213
"E01019045","PL25 3",11053
"E01019017","PL25 3",11053
"E01019015","PL25 3",11053
"E01019044","PL25 3",11053
"E01019014","PL25 3",11053
"E01019042","PL25 3",11053
"E01019013","PL25 3",11053
"E01019016","PL25 3",11053
"E01019043","PL25 3",11053
"E01019047","PL25 4",8920
"E01019033","PL25 4",8920
"E01019045","PL25 4",8920
"E01019046","PL25 4",8920
"E01019075","PL25 4",8920
"E01019043","PL25 4",8920
"E01019067","PL25 4",8920
"E01019015","PL25 4",8920
"E01019041","PL25 4",8920
"E01019042","PL25 4",8920
"E01019034","PL25 5",5719
"E01019033","PL25 5",5719
"E01019041","PL25 5",5719
"E01019043","PL25 5",5719
"E01019067","PL25 5",5719
"E01019032","PL25 5",5719
"E01019073","PL25 5",5719
"E01019045","PL25 5",5719
"E01019047","PL25 5",5719
"E01019017","PL26 6",5170
"E01019040","PL26 6",5170
"E01019067","PL26 6",5170
"E01019039","PL26 6",5170
"E01019066","PL26 6",5170
"E01019038","PL26 6",5170
"E01019067","PL26 7",9662
"E01019068","PL26 7",9662
"E01019070","PL26 7",9662
"E01019073","PL26 7",9662
"E01019071","PL26 7",9662
"E01019054","PL26 7",9662
"E01019066","PL26 7",9662
"E01019072","PL26 7",9662
"E01019069","PL26 7",9662
"E01019055","PL26 8",11988
"E01019054","PL26 8",11988
"E01019053","PL26 8",11988
"E01019052","PL26 8",11988
"E01019075","PL26 8",11988
"E01019074","PL26 8",11988
"E01019076","PL26 8",11988
"E01018945","PL26 8",11988
"E01019036","PL26 8",11988
"E01019034","PL26 8",11988
"E01018973","PL27 6",5394
"E01018970","PL27 6",5394
"E01018972","PL27 6",5394
"E01018924","PL27 6",5394
"E01018962","PL27 6",5394
"E01033289","PL27 6",5394
"E01018972","PL27 7",6901
"E01018973","PL27 7",6901
"E01018971","PL27 7",6901
"E01018956","PL27 7",6901
"E01018924","PL27 7",6901
"E01018954","PL27 7",6901
"E01018957","PL27 7",6901
"E01018958","PL28 8",4458
"E01018957","PL28 8",4458
"E01018956","PL28 8",4458
"E01018955","PL28 8",4458
"E01018954","PL28 8",4458
"E01018962","PL29 3",1034
"E01018924","PL30 3",3617
"E01018923","PL30 3",3617
"E01018962","PL30 3",3617
"E01018940","PL30 3",3617
"E01033291","PL30 3",3617
"E01018926","PL30 3",3617
"E01018944","PL30 4",2590
"E01018926","PL30 4",2590
"E01018934","PL30 4",2590
"E01018784","PL30 4",2590
"E01018940","PL30 4",2590
"E01018923","PL30 4",2590
"E01018935","PL30 5",4408
"E01018934","PL30 5",4408
"E01018944","PL30 5",4408
"E01019037","PL30 5",4408
"E01019036","PL30 5",4408
"E01018931","PL30 5",4408
"E01018945","PL30 5",4408
"E01019052","PL30 5",4408
"E01018924","PL30 5",4408
"E01018933","PL31 1",8245
"E01018935","PL31 1",8245
"E01018934","PL31 1",8245
"E01018930","PL31 1",8245
"E01018927","PL31 1",8245
"E01018928","PL31 1",8245
"E01018931","PL31 1",8245
"E01018929","PL31 1",8245
"E01018933","PL31 2",6573
"E01018934","PL31 2",6573
"E01018932","PL31 2",6573
"E01018927","PL31 2",6573
"E01018929","PL31 2",6573
"E01018928","PL31 2",6573
"E01018935","PL31 2",6573
"E01033292","PL32 9",4350
"E01033291","PL32 9",4350
"E01018968","PL32 9",4350
"E01018969","PL32 9",4350
"E01018941","PL33 9",1656
"E01018940","PL33 9",1656
"E01033291","PL33 9",1656
"E01018942","PL34 0",1792
"E01018941","PL34 0",1792
"E01018969","PL35 0",945
"E01018824","TR1  1",8721
"E01018853","TR1  1",8721
"E01018854","TR1  1",8721
"E01018823","TR1  1",8721
"E01018809","TR1  1",8721
"E01018846","TR1  1",8721
"E01018809","TR1  2",3255
"E01018807","TR1  2",3255
"E01018808","TR1  2",3255
"E01018810","TR1  2",3255
"E01018809","TR1  3",8672
"E01018855","TR1  3",8672
"E01018810","TR1  3",8672
"E01018858","TR1  3",8672
"E01018857","TR1  3",8672
"E01018856","TR1  3",8672
"E01018837","TR10 8",7132
"E01018836","TR10 8",7132
"E01018835","TR10 8",7132
"E01018834","TR10 8",7132
"E01018900","TR10 8",7132
"E01018901","TR10 9",4188
"E01018899","TR10 9",4188
"E01018900","TR10 9",4188
"E01018837","TR10 9",4188
"E01018880","TR10 9",4188
"E01018834","TR10 9",4188
"E01018921","TR10 9",4188
"E01018922","TR10 9",4188
"E01018839","TR11 2",8372
"E01018859","TR11 2",8372
"E01018840","TR11 2",8372
"E01018838","TR11 2",8372
"E01018860","TR11 2",8372
"E01018841","TR11 2",8372
"E01018806","TR11 2",8372
"E01018804","TR11 3",4734
"E01018839","TR11 3",4734
"E01018840","TR11 3",4734
"E01018806","TR11 3",4734
"E01018805","TR11 3",4734
"E01018803","TR11 3",4734
"E01018814","TR11 4",6821
"E01018812","TR11 4",6821
"E01018803","TR11 4",6821
"E01018805","TR11 4",6821
"E01018811","TR11 4",6821
"E01018900","TR11 4",6821
"E01018859","TR11 4",6821
"E01018806","TR11 4",6821
"E01018813","TR11 4",6821
"E01018880","TR11 5",9059
"E01018812","TR11 5",9059
"E01018813","TR11 5",9059
"E01018900","TR11 5",9059
"E01018811","TR11 5",9059
"E01018879","TR11 5",9059
"E01018827","TR11 5",9059
"E01018828","TR11 5",9059
"E01018899","TR11 5",9059
"E01018902","TR12 6",4151
"E01018903","TR12 6",4151
"E01018920","TR12 6",4151
"E01018880","TR12 6",4151
"E01018880","TR12 7",5486
"E01018881","TR12 7",5486
"E01018904","TR12 7",5486
"E01018903","TR12 7",5486
"E01018905","TR13 0",4304
"E01018863","TR13 0",4304
"E01018864","TR13 0",4304
"E01018883","TR13 0",4304
"E01018882","TR13 0",4304
"E01018922","TR13 0",4304
"E01018884","TR13 0",4304
"E01018880","TR13 0",4304
"E01018886","TR13 0",4304
"E01018887","TR13 0",4304
"E01018887","TR13 8",10146
"E01018888","TR13 8",10146
"E01018886","TR13 8",10146
"E01018885","TR13 8",10146
"E01018884","TR13 8",10146
"E01018883","TR13 8",10146
"E01018882","TR13 8",10146
"E01018907","TR13 9",5483
"E01018906","TR13 9",5483
"E01018905","TR13 9",5483
"E01018861","TR13 9",5483
"E01018864","TR13 9",5483
"E01018862","TR13 9",5483
"E01018874","TR14 0",4699
"E01018865","TR14 0",4699
"E01018876","TR14 0",4699
"E01018866","TR14 0",4699
"E01018980","TR14 0",4699
"E01018891","TR14 0",4699
"E01018863","TR14 0",4699
"E01018868","TR14 0",4699
"E01018890","TR14 0",4699
"E01018979","TR14 0",4699
"E01018864","TR14 0",4699
"E01018877","TR14 0",4699
"E01018871","TR14 7",8800
"E01018869","TR14 7",8800
"E01018877","TR14 7",8800
"E01018870","TR14 7",8800
"E01018875","TR14 7",8800
"E01018876","TR14 7",8800
"E01018878","TR14 7",8800
"E01018874","TR14 7",8800
"E01018873","TR14 7",8800
"E01018878","TR14 8",8881
"E01018868","TR14 8",8881
"E01018867","TR14 8",8881
"E01018865","TR14 8",8881
"E01018871","TR14 8",8881
"E01018866","TR14 8",8881
"E01018874","TR14 8",8881
"E01018877","TR14 8",8881
"E01018873","TR14 9",2389
"E01018869","TR14 9",2389
"E01018897","TR14 9",2389
"E01018872","TR14 9",2389
"E01018863","TR14 9",2389
"E01018911","TR15 1",6094
"E01018910","TR15 1",6094
"E01018914","TR15 1",6094
"E01018909","TR15 1",6094
"E01018912","TR15 1",6094
"E01018908","TR15 1",6094
"E01018913","TR15 2",6174
"E01018911","TR15 2",6174
"E01018917","TR15 2",6174
"E01018915","TR15 2",6174
"E01018912","TR15 2",6174
"E01018914","TR15 2",6174
"E01018914","TR15 3",7938
"E01018895","TR15 3",7938
"E01018897","TR15 3",7938
"E01018890","TR15 3",7938
"E01018896","TR15 3",7938
"E01018898","TR15 3",7938
"E01018889","TR15 3",7938
"E01018908","TR15 3",7938
"E01018908","TR16 4",5410
"E01018910","TR16 4",5410
"E01018896","TR16 4",5410
"E01018889","TR16 4",5410
"E01018893","TR16 4",5410
"E01018890","TR16 4",5410
"E01018892","TR16 4",5410
"E01018912","TR16 5",5143
"E01018918","TR16 5",5143
"E01018908","TR16 5",5143
"E01018919","TR16 5",5143
"E01018820","TR16 5",5143
"E01018825","TR16 5",5143
"E01018917","TR16 5",5143
"E01018829","TR16 5",5143
"E01018916","TR16 5",5143
"E01018892","TR16 5",5143
"E01018916","TR16 6",3685
"E01018894","TR16 6",3685
"E01018917","TR16 6",3685
"E01018829","TR16 6",3685
"E01018897","TR16 6",3685
"E01018922","TR16 6",3685
"E01018921","TR16 6",3685
"E01018914","TR16 6",3685
"E01018990","TR17 0",1455
"E01018988","TR17 0",1455
"E01019007","TR17 0",1455
"E01018995","TR18 2",5275
"E01018999","TR18 2",5275
"E01018998","TR18 2",5275
"E01018996","TR18 2",5275
"E01018997","TR18 2",5275
"E01018994","TR18 2",5275
"E01019001","TR18 2",5275
"E01018996","TR18 3",6406
"E01018998","TR18 3",6406
"E01018976","TR18 3",6406
"E01018977","TR18 3",6406
"E01018994","TR18 3",6406
"E01018997","TR18 3",6406
"E01018999","TR18 4",4745
"E01019001","TR18 4",4745
"E01018995","TR18 4",4745
"E01018994","TR18 4",4745
"E01018976","TR18 4",4745
"E01019000","TR18 4",4745
"E01019003","TR18 4",4745
"E01019004","TR18 5",3555
"E01019003","TR18 5",3555
"E01019002","TR18 5",3555
"E01019006","TR19 6",3318
"E01019005","TR19 6",3318
"E01018989","TR19 6",3318
"E01018992","TR19 6",3318
"E01019002","TR19 6",3318
"E01019005","TR19 7",5765
"E01018992","TR19 7",5765
"E01018991","TR19 7",5765
"E01018993","TR19 7",5765
"E01018846","TR2  4",5351
"E01018847","TR2  4",5351
"E01018845","TR2  4",5351
"E01019071","TR2  4",5351
"E01018848","TR2  4",5351
"E01018815","TR2  4",5351
"E01019063","TR2  4",5351
"E01019066","TR2  4",5351
"E01018849","TR2  5",4166
"E01018845","TR2  5",4166
"E01018850","TR2  5",4166
"E01019066","TR2  5",4166
"E01018846","TR2  5",4166
"E01018988","TR20 8",4735
"E01018987","TR20 8",4735
"E01018989","TR20 8",4735
"E01019006","TR20 8",4735
"E01018992","TR20 8",4735
"E01018976","TR20 8",4735
"E01018994","TR20 8",4735
"E01019003","TR20 8",4735
"E01019002","TR20 8",4735
"E01018991","TR20 8",4735
"E01018862","TR20 9",4609
"E01018975","TR20 9",4609
"E01019007","TR20 9",4609
"E01018987","TR20 9",4609
"E01018864","TR20 9",4609
"E01018990","TR20 9",4609
"E01018988","TR20 9",4609
"E01019012","TR26 1",3761
"E01019008","TR26 1",3761
"E01019009","TR26 1",3761
"E01019010","TR26 1",3761
"E01019011","TR26 1",3761
"E01019011","TR26 2",6259
"E01019012","TR26 2",6259
"E01019010","TR26 2",6259
"E01019009","TR26 2",6259
"E01018986","TR26 2",6259
"E01018985","TR26 2",6259
"E01019008","TR26 2",6259
"E01019010","TR26 3",1685
"E01019009","TR26 3",1685
"E01018987","TR26 3",1685
"E01018989","TR26 3",1685
"E01018985","TR26 3",1685
"E01019011","TR26 3",1685
"E01018984","TR27 4",7332
"E01018983","TR27 4",7332
"E01018981","TR27 4",7332
"E01018982","TR27 4",7332
"E01018978","TR27 4",7332
"E01018982","TR27 5",4311
"E01018981","TR27 5",4311
"E01018978","TR27 5",4311
"E01018980","TR27 5",4311
"E01018979","TR27 5",4311
"E01018984","TR27 5",4311
"E01018864","TR27 6",3204
"E01019007","TR27 6",3204
"E01018979","TR27 6",3204
"E01018985","TR27 6",3204
"E01018983","TR27 6",3204
"E01018987","TR27 6",3204
"E01018817","TR3  6",7943
"E01018818","TR3  6",7943
"E01018816","TR3  6",7943
"E01018822","TR3  6",7943
"E01018819","TR3  6",7943
"E01018855","TR3  6",7943
"E01018921","TR3  7",4525
"E01018901","TR3  7",4525
"E01018830","TR3  7",4525
"E01018827","TR3  7",4525
"E01018829","TR3  7",4525
"E01018825","TR4  8",6061
"E01018892","TR4  8",6061
"E01018826","TR4  8",6061
"E01018852","TR4  8",6061
"E01018820","TR4  8",6061
"E01018843","TR4  8",6061
"E01018817","TR4  8",6061
"E01018819","TR4  8",6061
"E01018829","TR4  8",6061
"E01018830","TR4  8",6061
"E01018846","TR4  9",5047
"E01018815","TR4  9",5047
"E01018819","TR4  9",5047
"E01018821","TR4  9",5047
"E01018843","TR4  9",5047
"E01018857","TR4  9",5047
"E01018855","TR4  9",5047
"E01018833","TR4  9",5047
"E01018851","TR5  0",3905
"E01018852","TR5  0",3905
"E01018843","TR5  0",3905
"E01018842","TR6  0",3535
"E01018833","TR6  0",3535
"E01018843","TR6  0",3535
"E01018844","TR6  0",3535
"E01018852","TR6  0",3535
"E01019029","TR7  1",6247
"E01019020","TR7  1",6247
"E01019028","TR7  1",6247
"E01019031","TR7  1",6247
"E01019030","TR7  1",6247
"E01019022","TR7  1",6247
"E01019022","TR7  2",8436
"E01019030","TR7  2",8436
"E01019029","TR7  2",8436
"E01019028","TR7  2",8436
"E01019021","TR7  2",8436
"E01019020","TR7  2",8436
"E01019019","TR7  2",8436
"E01019023","TR7  2",8436
"E01019018","TR7  2",8436
"E01019048","TR7  3",5618
"E01019019","TR7  3",5618
"E01019018","TR7  3",5618
"E01019049","TR7  3",5618
"E01019051","TR7  3",5618
"E01019048","TR8  4",3525
"E01019060","TR8  4",3525
"E01019050","TR8  4",3525
"E01019049","TR8  4",3525
"E01019064","TR8  4",3525
"E01019018","TR8  4",3525
"E01018831","TR8  4",3525
"E01019063","TR8  4",3525
"E01018815","TR8  4",3525
"E01019063","TR8  5",4492
"E01018815","TR8  5",4492
"E01018847","TR8  5",4492
"E01019064","TR8  5",4492
"E01018832","TR8  5",4492
"E01019031","TR8  5",4492
"E01018831","TR8  5",4492
"E01018833","TR8  5",4492
"E01019061","TR9  6",8270
"E01019062","TR9  6",8270
"E01019060","TR9  6",8270
"E01019052","TR9  6",8270
"E01019064","TR9  6",8270
"E01019063","TR9  6",8270
"E01019065","TR9  6",8270
"E01001874","W12  7",11387
