Postcode,Population
HR9  6,4611
HR9  7,9361
HU1  1,912
HU1  2,2212
HU1  3,206
HU10 6,11032
HU10 7,8237
HU11 4,8189
HU11 5,3801
HU12 0,5504
HU12 8,11205
HU12 9,9172
HU13 0,7547
HU13 9,7620
HU14 3,8370
HU15 1,13310
HU15 2,11106
HU16 4,6875
HU16 5,9775
HU17 0,10340
HU17 5,2703
HU17 7,8829
HU17 8,11620
HU17 9,10493
HU18 1,8872
HU19 2,7215
HU2  0,1086
HU2  8,1651
HU2  9,1324
HU20 3,1025
HU3  1,6602
HU3  2,5558
HU3  3,4477
HU3  5,2657
HU3  6,8342
HU4  6,12728
HU4  7,10739
HU5  1,5713
HU5  2,9379
HU5  3,10121
HU5  4,9045
HU5  5,17376
HU6  0,489
HU6  7,12114
HU6  8,9674
HU6  9,12076
HU7  0,1893
HU7  3,6837
HU7  4,23986
HU7  5,5115
HU7  6,4922
HU8  0,9510
HU8  7,2122
HU8  8,8777
HU8  9,14793
HU9  1,4571
HU9  2,5901
HU9  3,10514
HU9  4,13095
HU9  5,8799
HX1  1,488
HX1  2,4331
HX1  3,7536
HX1  4,7540
HX1  5,4503
HX2  0,8877
HX2  6,5081
HX2  7,6155
HX2  8,7110
HX2  9,9053
HX3  0,7676
HX3  5,8169
HX3  6,6474
HX3  7,9759
HX3  8,7295
HX3  9,7081
HX4  0,1717
HX4  8,6375
HX4  9,4218
HX5  0,5894
HX5  9,4480
HX6  1,4309
HX6  2,6247
HX6  3,3107
HX6  4,5232
HX7  5,4713
HX7  6,2281
HX7  7,2637
HX7  8,3818
IG1  1,14336
IG1  2,20502
IG1  3,17397
IG1  4,13038
IG10 1,6870
IG10 2,9313
IG10 3,10868
IG10 4,4826
IG11 0,9763
IG11 7,16139
IG11 8,8248
IG11 9,19806
IG2  6,14537
IG2  7,14755
IG3  8,17613
IG3  9,18859
IG4  5,9012
IG5  0,17205
IG6  1,8366
IG6  2,11932
IG6  3,6769
IG7  4,7447
IG7  5,8628
IG7  6,4549
IG8  0,8526
IG8  7,9477
IG8  8,8235
IG8  9,9399
IG9  5,7648
IG9  6,5380
IP1  1,555
IP1  2,5580
IP1  3,3434
IP1  4,8722
IP1  5,9317
IP1  6,12376
IP10 0,3092
IP11 0,5364
IP11 2,8914
IP11 7,6577
IP11 9,8765
IP12 1,6781
IP12 2,5580
IP12 3,4865
IP12 4,7442
IP13 0,4036
IP13 6,4731
IP13 7,3129
IP13 8,2288
IP13 9,4148
IP14 1,9306
IP14 2,6694
IP14 3,4595
IP14 4,5861
IP14 5,8757
IP14 6,4222
IP15 5,2492
IP16 4,6618
IP17 1,6478
IP17 2,2502
IP17 3,1921
IP18 6,4104
IP19 0,2390
IP19 8,5966
IP19 9,2039
IP2  0,9685
IP2  8,7540
IP2  9,14256
IP20 0,2539
IP20 9,5339
IP21 4,6455
IP21 5,4890
IP22 1,5434
IP22 2,5498
IP22 4,8370
IP22 5,2816
IP23 7,4380
IP23 8,2708
IP24 1,9989
IP24 2,10007
IP24 3,8139
IP25 6,11755
IP25 7,6661
IP26 4,5583
IP26 5,3461
IP27 0,11346
IP27 9,7878
IP28 6,5646
IP28 7,9203
IP28 8,9923
IP29 4,4463
IP29 5,4652
IP3  0,10608
IP3  8,12033
IP3  9,12318
IP30 0,4278
IP30 9,9446
IP31 1,6363
IP31 2,8074
IP31 3,7099
IP32 6,8891
IP32 7,8390
IP33 1,4487
IP33 2,9535
IP33 3,10453
IP4  1,3432
IP4  2,7938
IP4  3,5203
IP4  4,7905
IP4  5,12294
IP5  1,5610
IP5  2,10548
IP5  3,3709
IP6  0,5570
IP6  8,6281
IP6  9,4508
IP7  5,6512
IP7  6,4958
IP7  7,5335
IP8  3,6827
IP8  4,4214
IP9  1,4240
IP9  2,7235
KT1  1,1017
KT1  2,8289
KT1  3,11748
KT1  4,3110
KT10 0,9684
KT10 8,6382
KT10 9,5060
KT11 1,3145
KT11 2,9296
KT11 3,2705
KT12 1,4353
KT12 2,11903
KT12 3,8151
KT12 4,5676
KT12 5,7161
KT13 0,6654
KT13 8,7227
KT13 9,7648
KT14 6,5688
KT14 7,7810
KT15 1,9930
KT15 2,8349
KT15 3,9400
KT16 0,5735
KT16 8,6057
KT16 9,6875
KT17 1,5422
KT17 2,7912
KT17 3,4014
KT17 4,6213
KT18 5,8009
KT18 6,2135
KT18 7,7493
KT19 0,9109
KT19 7,1869
KT19 8,8040
KT19 9,15459
KT2  5,14506
KT2  6,8213
KT2  7,8070
KT20 5,10446
KT20 6,5789
KT20 7,4553
KT21 1,5923
KT21 2,7956
KT22 0,3965
KT22 7,6590
KT22 8,4776
KT22 9,9091
KT23 3,5146
KT23 4,5666
KT24 5,5291
KT24 6,4330
KT3  3,12830
KT3  4,4928
KT3  5,10195
KT3  6,10984
KT4  7,10672
KT4  8,18562
KT5  8,10900
KT5  9,9747
KT6  4,6304
KT6  5,8063
KT6  6,6800
KT6  7,10604
KT7  0,10481
KT8  0,2637
KT8  1,5547
KT8  2,7344
KT8  9,4334
KT9  1,9510
KT9  2,12098
L1   0,143
L1   1,337
L1   2,161
L1   3,215
L1   4,1137
L1   5,2359
L1   6,406
L1   7,888
L1   8,754
L1   9,744
L10  0,509
L10  1,1525
L10  2,1425
L10  3,1194
L10  4,3071
L10  6,1526
L10  7,2246
L10  8,2110
L10  9,1647
L11  0,1609
L11  1,2338
L11  2,4201
L11  3,4382
L11  4,2936
L11  5,1649
L11  6,1117
L11  7,3220
L11  8,2083
L11  9,1964
L12  0,9776
L12  1,1267
L12  2,1077
L12  3,974
L12  4,3053
L12  5,4446
L12  6,2256
L12  7,2084
L12  8,2488
L12  9,4724
L13  0,1402
L13  1,1605
L13  2,3266
L13  3,3150
L13  4,3092
L13  5,4163
L13  6,3442
L13  7,3997
L13  8,3284
L13  9,3500
L14  0,4375
L14  1,2203
L14  2,2250
L14  3,1937
L14  4,1717
L14  5,972
L14  6,2755
L14  7,3138
L14  8,2433
L14  9,3636
L15  0,3255
L15  1,2740
L15  2,2511
L15  3,4803
L15  4,4021
L15  5,1631
L15  6,2520
L15  7,3056
L15  8,3893
L15  9,1908
L16  0,852
L16  1,1099
L16  2,2555
L16  3,2509
L16  4,929
L16  5,1528
L16  6,1171
L16  7,2365
L16  8,1053
L16  9,1215
L17  0,4172
L17  1,1034
L17  2,1649
L17  3,2340
L17  4,1518
L17  5,1509
L17  6,2315
L17  7,4893
L17  8,2950
L17  9,2042
L18  0,1038
L18  1,6136
L18  2,1990
L18  3,3141
L18  4,2322
L18  5,2401
L18  6,1722
L18  7,2887
L18  8,3584
L18  9,3503
L19  0,2152
L19  1,2776
L19  2,3106
L19  3,2815
L19  4,2911
L19  5,1579
L19  6,1114
L19  7,1265
L19  8,3146
L19  9,3124
L2   0,202
L2   2,169
L2   5,199
L20  0,3347
L20  2,2452
L20  3,2573
L20  4,6458
L20  5,2935
L20  6,5325
L20  7,2041
L20  8,384
L20  9,6397
L21  0,3710
L21  1,3722
L21  2,1116
L21  3,551
L21  4,1761
L21  5,1967
L21  6,1016
L21  7,3623
L21  8,3383
L21  9,4983
L22  0,1353
L22  1,841
L22  2,1871
L22  3,1125
L22  4,2210
L22  5,1199
L22  6,1395
L22  7,1239
L22  8,1273
L22  9,1431
L23  0,4929
L23  1,2201
L23  2,3295
L23  3,2499
L23  4,1156
L23  5,2320
L23  6,3158
L23  7,3078
L23  8,2140
L23  9,5775
L24  0,2924
L24  1,1214
L24  2,3210
L24  3,3035
L24  4,912
L24  5,949
L24  6,1155
L24  7,1796
L24  9,940
L25  0,3276
L25  1,1809
L25  2,3748
L25  3,3230
L25  4,2766
L25  5,4358
L25  6,1734
L25  7,4548
L25  8,3769
L25  9,4577
L26  0,2265
L26  1,3220
L26  3,248
L26  6,1514
L26  7,4887
L26  9,3180
L27  0,343
L27  1,1141
L27  4,247
L27  5,1265
L27  6,1096
L27  7,1335
L27  8,1066
L28  0,1015
L28  1,1436
L28  3,246
L28  4,1455
L28  5,934
L28  6,462
L28  7,249
L28  8,542
L29  7,408
L3   0,597
L3   1,889
L3   2,2534
L3   3,394
L3   4,2835
L3   5,3399
L3   6,3619
L3   8,2577
L3   9,1178
L30  0,2196
L30  1,4122
L30  2,3323
L30  3,1932
L30  5,3104
L30  6,327
L30  7,2768
L30  8,1422
L30  9,891
L31  0,2449
L31  1,4551
L31  2,3146
L31  3,1438
L31  4,2427
L31  5,3773
L31  6,3284
L31  7,2983
L31  8,2983
L31  9,4103
L32  0,3274
L32  1,1473
L32  2,2225
L32  3,1327
L32  4,1954
L32  5,784
L32  6,2133
L32  7,2102
L32  8,2164
L32  9,3232
L33  0,1083
L33  1,4877
L33  2,1175
L33  4,4032
L33  5,1329
L33  6,1434
L33  7,270
L33  8,999
L33  9,1923
L34  0,2470
L34  1,2026
L34  2,3387
L34  3,693
L34  4,373
L34  5,1326
L34  6,1868
L35  0,2647
L35  1,1447
L35  2,2279
L35  3,7684
L35  4,2982
L35  5,5394
L35  6,1460
L35  7,2791
L35  8,3034
L35  9,1685
L36  0,4482
L36  1,2761
L36  2,5144
L36  3,4677
L36  4,6478
L36  5,4356
L36  6,2550
L36  7,3732
L36  8,4691
L36  9,1499
L37  1,2334
L37  2,5103
L37  3,4885
L37  4,2700
L37  5,215
L37  6,2947
L37  7,3634
L37  8,1984
L38  0,524
L38  1,297
L38  3,334
L38  6,223
L38  9,1223
L39  0,1192
L39  1,5011
L39  2,3382
L39  3,3170
L39  4,6774
L39  5,4719
L39  6,2191
L39  7,1185
L39  8,1364
L4   0,3018
L4   1,3303
L4   2,5781
L4   3,3692
L4   4,4056
L4   5,6265
L4   6,2853
L4   7,3488
L4   8,2682
L4   9,5571
L40  0,1232
L40  1,2071
L40  2,1057
L40  3,1220
L40  4,1666
L40  5,2649
L40  6,1062
L40  7,4972
L40  8,1017
L40  9,1277
L5   0,1887
L5   1,533
L5   2,819
L5   3,1685
L5   4,1309
L5   5,857
L5   6,2325
L5   7,1370
L5   8,799
L5   9,992
L6   0,2764
L6   1,2574
L6   2,2424
L6   3,2053
L6   4,3731
L6   5,2833
L6   6,3609
L6   7,639
L6   8,1945
L6   9,1411
L7   0,3340
L7   1,223
L7   2,1933
L7   3,2853
L7   4,444
L7   5,943
L7   6,1914
L7   7,2482
L7   8,3694
L7   9,372
L8   0,7413
L8   1,1200
L8   2,1782
L8   3,2712
L8   4,4065
L8   5,1859
L8   6,2412
L8   7,4517
L8   8,4403
L8   9,2572
L9   0,4161
L9   1,6469
L9   2,2855
L9   3,3602
L9   4,885
L9   6,3571
L9   7,1742
L9   8,4600
L9   9,5108
LA1  1,5717
LA1  2,11151
LA1  3,10246
LA1  4,15891
LA1  5,9624
LA10 5,4046
LA11 6,3757
LA11 7,6022
LA12 0,6122
LA12 7,4506
LA12 8,2440
LA12 9,7350
LA13 0,8872
LA13 9,10150
LA14 1,3378
LA14 2,7279
LA14 3,10770
LA14 4,6617
LA14 5,10896
LA15 8,7914
LA16 7,3500
LA17 7,1186
LA18 4,5794
LA18 5,3376
LA19 5,982
LA2  0,6078
LA2  6,5463
LA2  7,3060
LA2  8,3357
LA2  9,4591
LA20 6,1171
LA21 8,938
LA22 0,2194
LA22 9,2803
LA23 1,2815
LA23 2,4092
LA23 3,2328
LA3  1,8471
LA3  2,10311
LA3  3,5938
LA4  4,9276
LA4  5,9439
LA4  6,7971
LA5  0,3895
LA5  8,4173
LA5  9,8530
LA6  1,5162
LA6  2,4395
LA6  3,3087
LA7  7,5376
LA8  0,3024
LA8  8,2698
LA8  9,3383
LA9  4,4054
LA9  5,9450
LA9  6,7060
LA9  7,10173
LE1  1,1734
LE1  2,4322
LE1  3,672
LE1  4,662
LE1  5,2011
LE1  6,3010
LE1  7,1038
LE10 0,20582
LE10 1,10442
LE10 2,14731
LE10 3,2249
LE11 1,9945
LE11 2,13995
LE11 3,16625
LE11 4,9830
LE11 5,10647
LE12 5,7565
LE12 6,9295
LE12 7,16790
LE12 8,14113
LE12 9,15053
LE13 0,15368
LE13 1,12094
LE14 2,4564
LE14 3,6695
LE14 4,6254
LE15 6,11044
LE15 7,8225
LE15 8,6488
LE15 9,6928
LE16 7,12000
LE16 8,10446
LE16 9,12919
LE17 4,10715
LE17 5,6185
LE17 6,3978
LE18 1,7973
LE18 2,8724
LE18 3,8262
LE18 4,8268
LE19 2,5982
LE19 3,4793
LE19 4,4151
LE2  0,13867
LE2  1,13594
LE2  2,7772
LE2  3,11584
LE2  4,12530
LE2  5,8691
LE2  6,14981
LE2  7,10848
LE2  8,10954
LE2  9,15535
LE3  0,11555
LE3  1,15759
LE3  2,14735
LE3  3,13626
LE3  5,6399
LE3  6,13100
LE3  8,10283
LE3  9,16585
LE4  0,15430
LE4  1,4846
LE4  2,10518
LE4  3,5659
LE4  4,6693
LE4  5,9051
LE4  6,15485
LE4  7,12182
LE4  8,9776
LE4  9,8500
LE5  0,8115
LE5  1,16930
LE5  2,10714
LE5  3,10044
LE5  4,13936
LE5  5,17760
LE5  6,8891
LE6  0,12208
LE65 1,6266
LE65 2,7914
LE67 1,5531
LE67 2,7729
LE67 3,8767
LE67 4,10862
LE67 5,8580
LE67 6,6027
LE67 8,6020
LE67 9,6041
LE7  1,5758
LE7  2,7188
LE7  3,5367
LE7  4,4142
LE7  7,12639
LE7  9,10184
LE8  0,6487
LE8  4,6262
LE8  5,7021
LE8  6,6969
LE8  8,4948
LE8  9,3713
LE9  1,3544
LE9  2,4719
LE9  3,3433
LE9  4,6415
LE9  6,9040
LE9  7,12216
LE9  8,9475
LE9  9,7019
LN1  1,8621
LN1  2,11612
LN1  3,8445
LN10 5,869
LN10 6,5180
LN11 0,10006
LN11 7,5209
LN11 8,8234
LN11 9,5086
LN12 1,5118
LN12 2,8250
LN13 0,2663
LN13 9,5187
LN2  1,1880
LN2  2,10527
LN2  3,6661
LN2  4,13327
LN2  5,6672
LN3  4,5944
LN3  5,3049
LN4  1,10676
LN4  2,8502
LN4  3,8573
LN4  4,11338
LN5  0,5882
LN5  7,5735
LN5  8,8669
LN5  9,12260
LN6  0,13876
LN6  3,3975
LN6  4,272
LN6  5,3230
LN6  7,14134
LN6  8,10064
LN6  9,13449
LN7  6,6138
LN8  2,1839
LN8  3,9630
LN8  5,3124
LN8  6,2881
LN9  5,4675
LN9  6,5107
LS1  2,126
LS1  3,460
LS1  4,4659
LS1  5,207
LS1  6,368
LS10 1,4141
LS10 2,3834
LS10 3,12894
LS10 4,15061
LS11 0,3876
LS11 5,5221
LS11 6,6645
LS11 7,8954
LS11 8,7744
LS11 9,2740
LS12 1,5898
LS12 2,6109
LS12 3,8889
LS12 4,9431
LS12 5,9528
LS12 6,1548
LS13 1,7438
LS13 2,10669
LS13 3,7305
LS13 4,9999
LS14 1,8000
LS14 2,4551
LS14 3,3213
LS14 5,7454
LS14 6,11649
LS15 0,7782
LS15 4,5253
LS15 7,9573
LS15 8,8837
LS15 9,3936
LS16 5,8109
LS16 6,9652
LS16 7,11088
LS16 8,4160
LS16 9,3854
LS17 0,1403
LS17 5,7234
LS17 6,10128
LS17 7,9514
LS17 8,11031
LS17 9,4599
LS18 4,9430
LS18 5,9676
LS19 6,6308
LS19 7,13749
LS2  7,2643
LS2  8,2285
LS2  9,5302
LS20 8,7024
LS20 9,5780
LS21 1,5817
LS21 2,7159
LS21 3,4949
LS22 4,1978
LS22 5,3807
LS22 6,5927
LS22 7,4253
LS23 6,7473
LS23 7,1836
LS24 8,3322
LS24 9,8659
LS25 1,7655
LS25 2,7478
LS25 3,1519
LS25 4,1913
LS25 5,4745
LS25 6,6854
LS25 7,10195
LS26 0,14117
LS26 8,12047
LS26 9,4192
LS27 0,6625
LS27 7,10674
LS27 8,10016
LS27 9,8776
LS28 5,11554
LS28 6,3265
LS28 7,9710
LS28 8,7623
LS28 9,6167
LS29 0,5072
LS29 6,5246
LS29 7,7420
LS29 8,8161
LS29 9,5907
LS3  1,2908
LS4  2,9173
LS5  3,8602
LS6  1,15784
LS6  2,11065
LS6  3,12605
LS6  4,9362
LS7  1,3896
LS7  2,7757
LS7  3,8738
LS7  4,8189
LS8  1,9774
LS8  2,12124
LS8  3,12500
LS8  4,6337
LS8  5,8090
LS9  0,6089
LS9  6,12124
LS9  7,7434
LS9  8,5263
LS9  9,5900
LU1  1,14452
LU1  2,1355
LU1  3,10011
LU1  4,5596
LU1  5,12424
LU2  0,11758
LU2  7,21118
LU2  8,12856
LU2  9,11794
LU3  1,22751
LU3  2,13856
LU3  3,19146
LU3  4,5474
LU4  0,16787
LU4  8,16628
LU4  9,19237
LU5  4,13577
LU5  5,17557
LU5  6,7579
LU6  1,10849
LU6  2,8143
LU6  3,12186
LU7  0,9236
LU7  1,5422
LU7  2,11612
LU7  3,13346
LU7  4,7507
LU7  9,7447
M1   1,787
M1   2,3476
M1   3,1086
M1   4,217
M1   5,3228
M1   6,830
M1   7,2730
M11  1,5823
M11  2,3207
M11  3,3428
M11  4,8211
M12  4,7253
M12  5,8293
M12  6,810
M13  0,16646
M13  9,7583
M14  4,9537
M14  5,10616
M14  6,20221
M14  7,13036
M15  4,8363
M15  5,6399
M15  6,7796
M16  0,7993
M16  7,7713
M16  8,11500
M16  9,8913
M18  7,12784
M18  8,10742
M19  1,11991
M19  2,13194
M19  3,9787
M20  1,8019
M20  2,11507
M20  3,6324
M20  4,10470
M20  5,4645
M20  6,8171
M21  0,6432
M21  7,8400
M21  8,5990
M21  9,9089
M22  0,3205
M22  1,8091
M22  4,10369
M22  5,6563
M22  8,4896
M22  9,9717
M23  0,8856
M23  1,8431
M23  2,5975
M23  9,8032
M24  1,11277
M24  2,13255
M24  4,9279
M24  5,8415
M24  6,5041
M25  0,9078
M25  1,7810
M25  2,3884
M25  3,3304
M25  9,7749
M26  1,10539
M26  2,6180
M26  3,10127
M26  4,8355
M27  0,7061
M27  4,5327
M27  5,8575
M27  6,5709
M27  8,9628
M27  9,6235
M28  0,5760
M28  1,9903
M28  2,5968
M28  3,10988
M28  7,7245
M29  7,13605
M29  8,9546
M3   1,742
M3   2,143
M3   3,550
M3   4,2290
M3   5,1282
M3   6,3804
M3   7,3024
M30  0,10211
M30  7,8871
M30  8,9217
M30  9,8085
M31  4,8489
M32  0,10671
M32  8,6990
M32  9,11244
M33  2,13034
M33  3,12386
M33  4,14393
M33  5,9872
M33  6,6967
M33  7,4496
M34  2,10367
M34  3,9074
M34  5,11870
M34  6,7012
M34  7,8483
M35  0,11414
M35  9,9497
M38  0,2660
M38  9,10441
M4   1,1697
M4   4,3411
M4   5,1654
M4   6,1329
M4   7,2766
M40  0,4307
M40  1,5659
M40  2,5862
M40  3,7506
M40  5,4180
M40  7,5261
M40  8,3904
M40  9,4629
M41  0,5897
M41  5,6589
M41  6,7929
M41  7,5864
M41  8,6594
M41  9,9068
M43  6,9915
M43  7,13600
M44  5,7514
M44  6,12394
M45  6,5716
M45  7,9544
M45  8,7714
M46  0,10177
M46  9,12274
M5   3,5235
M5   4,5700
M5   5,4968
M50  1,952
M50  2,261
M50  3,2272
M6   5,8381
M6   6,5644
M6   7,9110
M6   8,9195
M60  7,470
M60  9,981
M7   1,3582
M7   2,5428
M7   3,5314
M7   4,13730
M8   0,10163
M8   4,7788
M8   5,6359
M8   8,3581
M8   9,3551
M9   0,4516
M9   4,8127
M9   5,3817
M9   6,9208
M9   7,6150
M9   8,8142
ME1  1,5703
ME1  2,14610
ME1  3,11227
ME10 1,13687
ME10 2,14734
ME10 3,7481
ME10 4,9448
ME10 5,2762
ME11 5,3445
ME12 1,6760
ME12 2,12863
ME12 3,11186
ME12 4,6487
ME13 0,3546
ME13 7,9420
ME13 8,10112
ME13 9,5191
ME14 1,3283
ME14 2,10825
ME14 3,1974
ME14 4,6347
ME14 5,9638
ME15 0,4083
ME15 6,10654
ME15 7,11010
ME15 8,11179
ME15 9,11265
ME16 0,13408
ME16 8,11603
ME16 9,5369
ME17 1,4794
ME17 2,4013
ME17 3,5792
ME17 4,8038
ME18 5,4746
ME18 6,2131
ME19 4,7856
ME19 5,6430
ME19 6,7753
ME2  1,5508
ME2  2,14568
ME2  3,12876
ME2  4,7017
ME20 6,13517
ME20 7,7359
ME3  0,1666
ME3  7,6379
ME3  8,8574
ME3  9,9856
ME4  3,2878
ME4  4,3934
ME4  5,14017
ME4  6,9697
ME5  0,12000
ME5  7,12737
ME5  8,15424
ME5  9,11822
ME6  5,10325
ME7  1,11679
ME7  2,12839
ME7  3,8677
ME7  4,9790
ME7  5,9369
ME8  0,9423
ME8  6,10143
ME8  7,7536
ME8  8,9852
ME8  9,12809
ME9  0,2744
ME9  7,6902
ME9  8,6216
ME9  9,4919
MK1  1,591
MK10 7,2541
MK10 9,11438
MK11 1,5959
MK11 2,1863
MK12 5,7865
MK12 6,4765
MK13 0,4525
MK13 7,7981
MK13 8,3504
MK13 9,3059
MK14 5,6872
MK14 6,6114
MK14 7,5922
MK15 0,1177
MK15 8,1890
MK15 9,4216
MK16 0,5567
MK16 8,8178
MK16 9,4960
MK17 0,6203
MK17 8,6759
MK17 9,4457
MK18 1,9435
MK18 2,6059
MK18 3,5988
MK18 4,3614
MK18 5,2308
MK18 7,3598
MK19 6,6561
MK19 7,4821
MK2  2,6615
MK2  3,7859
MK3  5,6564
MK3  6,5674
MK3  7,10639
MK4  1,5783
MK4  2,5329
MK4  3,3534
MK4  4,7463
MK40 1,3681
MK40 2,7359
MK40 3,8444
MK40 4,11870
MK41 0,9641
MK41 6,4610
MK41 7,12289
MK41 8,8020
MK41 9,8450
MK42 0,12351
MK42 6,986
MK42 7,8554
MK42 8,10541
MK42 9,12622
MK43 0,12358
MK43 7,7439
MK43 8,7260
MK43 9,6293
MK44 1,5288
MK44 2,3511
MK44 3,6688
MK45 1,12806
MK45 2,10422
MK45 3,5909
MK45 4,9218
MK45 5,5173
MK46 4,3115
MK46 5,6112
MK5  6,5313
MK5  7,6982
MK5  8,3313
MK6  2,11002
MK6  3,5629
MK6  4,6223
MK6  5,5572
MK7  6,2664
MK7  7,7016
MK7  8,5039
MK8  0,4813
MK8  8,4261
MK8  9,3120
MK9  2,1430
MK9  3,1564
MK9  4,406
N1   0,10756
N1   1,8925
N1   2,11650
N1   3,8131
N1   4,8865
N1   5,9409
N1   6,8559
N1   7,11348
N1   8,7795
N1   9,6634
N10  1,8753
N10  2,9954
N10  3,9597
N11  1,9818
N11  2,10843
N11  3,9552
N12  0,8501
N12  7,5781
N12  8,7857
N12  9,7081
N13  4,12914
N13  5,13124
N13  6,6100
N14  4,10945
N14  5,6286
N14  6,7087
N14  7,5972
N15  3,10724
N15  4,10429
N15  5,9938
N15  6,13115
N16  0,8771
N16  5,16100
N16  6,15433
N16  7,11267
N16  8,11594
N16  9,6167
N17  0,11106
