Postcode,Population
N17  6,20935
N17  7,10365
N17  8,8095
N17  9,13746
N18  1,15902
N18  2,16195
N19  3,12869
N19  4,10708
N19  5,10551
N2   0,10301
N2   8,6190
N2   9,7744
N20  0,10952
N20  8,4263
N20  9,4020
N21  1,8807
N21  2,7054
N21  3,7901
N22  5,14054
N22  6,12698
N22  7,7244
N22  8,9334
N3   1,9398
N3   2,9407
N3   3,8025
N4   1,12813
N4   2,16126
N4   3,11678
N4   4,7203
N5   1,12138
N5   2,12420
N6   4,5217
N6   5,11100
N6   6,3372
N7   0,13276
N7   6,6864
N7   7,7234
N7   8,11682
N7   9,9639
N8   0,11378
N8   7,9983
N8   8,8700
N8   9,10423
N9   0,12341
N9   7,10242
N9   8,12798
N9   9,17396
NE1  2,3111
NE1  3,627
NE1  4,1988
NE1  5,1063
NE1  6,1355
NE1  8,1003
NE10 0,8991
NE10 8,18036
NE10 9,9599
NE11 0,4231
NE11 9,12411
NE12 5,1934
NE12 6,8782
NE12 7,5061
NE12 8,10103
NE12 9,9607
NE13 6,5609
NE13 7,5352
NE13 8,1080
NE13 9,951
NE15 0,2373
NE15 6,6027
NE15 7,9432
NE15 8,8927
NE15 9,6295
NE16 3,3371
NE16 4,6496
NE16 5,11035
NE16 6,5058
NE17 7,4721
NE18 0,937
NE19 1,1252
NE19 2,1043
NE2  1,9988
NE2  2,7403
NE2  3,7278
NE2  4,5188
NE20 0,1442
NE20 9,10563
NE21 4,5682
NE21 5,5410
NE21 6,6376
NE22 5,9037
NE22 6,5719
NE22 7,3326
NE23 1,3787
NE23 2,5890
NE23 3,5774
NE23 6,10865
NE23 7,10698
NE23 8,2655
NE24 1,3605
NE24 2,6322
NE24 3,11188
NE24 4,7786
NE24 5,9601
NE25 0,9454
NE25 8,9271
NE25 9,11415
NE26 1,5322
NE26 2,4573
NE26 3,5333
NE26 4,4311
NE27 0,12158
NE28 0,8798
NE28 6,5259
NE28 7,8096
NE28 8,9743
NE28 9,13353
NE29 0,6655
NE29 6,7798
NE29 7,8454
NE29 8,8910
NE29 9,4192
NE3  1,9185
NE3  2,13997
NE3  3,11707
NE3  4,10668
NE3  5,8085
NE30 1,1331
NE30 2,7847
NE30 3,8395
NE30 4,5006
NE31 1,10374
NE31 2,9980
NE32 3,5386
NE32 4,10535
NE32 5,9751
NE33 1,1330
NE33 2,6298
NE33 3,7954
NE33 4,7406
NE33 5,4382
NE34 0,10772
NE34 6,9367
NE34 7,11797
NE34 8,10239
NE34 9,10889
NE35 9,6500
NE36 0,6930
NE37 1,9868
NE37 2,7282
NE37 3,4140
NE38 0,9247
NE38 7,9100
NE38 8,7907
NE38 9,5192
NE39 1,4012
NE39 2,4657
NE4  5,8051
NE4  6,7327
NE4  7,2478
NE4  8,7839
NE4  9,12156
NE40 3,7714
NE40 4,8095
NE41 8,2221
NE42 5,7052
NE42 6,5695
NE43 7,4573
NE44 6,976
NE45 5,3712
NE46 1,4244
NE46 2,4509
NE46 3,3548
NE46 4,3407
NE47 0,1082
NE47 5,916
NE47 6,2208
NE47 7,1226
NE47 8,526
NE47 9,2043
NE48 1,772
NE48 2,1872
NE48 3,1117
NE48 4,579
NE49 0,1097
NE49 9,3295
NE5  1,8809
NE5  2,14406
NE5  3,10302
NE5  4,8939
NE5  5,7194
NE6  1,3250
NE6  2,11687
NE6  3,8441
NE6  4,12074
NE6  5,16146
NE61 1,4180
NE61 2,9028
NE61 3,3895
NE61 4,1274
NE61 5,8170
NE61 6,5070
NE62 5,9744
NE63 0,8237
NE63 8,8584
NE63 9,11276
NE64 6,6378
NE65 0,7966
NE65 7,3931
NE65 8,2165
NE65 9,6932
NE66 1,6841
NE66 2,4290
NE66 3,4772
NE66 4,1538
NE66 5,340
NE67 5,842
NE68 7,1980
NE69 7,418
NE7  7,15641
NE70 7,1772
NE71 6,2981
NE8  1,5921
NE8  2,7244
NE8  3,8377
NE8  4,12261
NE9  5,10377
NE9  6,15895
NE9  7,11655
NG1  1,3828
NG1  3,2631
NG1  4,3984
NG1  5,1815
NG1  6,283
NG1  7,496
NG10 1,8026
NG10 2,4664
NG10 3,14541
NG10 4,10950
NG10 5,8988
NG11 0,2457
NG11 6,8325
NG11 7,4476
NG11 8,13489
NG11 9,9168
NG12 1,2555
NG12 2,6609
NG12 3,10983
NG12 4,4911
NG12 5,8476
NG13 0,4558
NG13 8,11843
NG13 9,5221
NG14 5,3966
NG14 6,9643
NG14 7,6046
NG15 0,2098
NG15 6,14928
NG15 7,12973
NG15 8,5329
NG15 9,5823
NG16 1,9453
NG16 2,16657
NG16 3,10933
NG16 4,5465
NG16 5,10159
NG16 6,11593
NG17 1,6511
NG17 2,14748
NG17 3,8999
NG17 4,9877
NG17 5,6547
NG17 7,9306
NG17 8,11362
NG17 9,6247
NG18 1,1454
NG18 2,8040
NG18 3,11774
NG18 4,12798
NG18 5,7923
NG19 0,11454
NG19 6,11905
NG19 7,9265
NG19 8,10296
NG19 9,9940
NG2  1,2279
NG2  2,6208
NG2  3,1809
NG2  4,10433
NG2  5,9261
NG2  6,12567
NG2  7,16705
NG20 0,9367
NG20 8,10087
NG20 9,7028
NG21 0,12286
NG21 9,10143
NG22 0,6880
NG22 8,7734
NG22 9,11972
NG23 5,7244
NG23 6,5404
NG23 7,4788
NG24 1,6847
NG24 2,10498
NG24 3,13779
NG24 4,14182
NG25 0,9013
NG3  1,4773
NG3  2,4788
NG3  3,7136
NG3  4,4169
NG3  5,9436
NG3  6,11032
NG3  7,7390
NG31 6,3548
NG31 7,13867
NG31 8,14010
NG31 9,13410
NG32 1,4261
NG32 2,3543
NG32 3,4760
NG33 4,4842
NG33 5,5126
NG34 0,5992
NG34 7,13039
NG34 8,11324
NG34 9,11307
NG4  1,13012
NG4  2,8767
NG4  3,10608
NG4  4,8903
NG5  1,9365
NG5  2,5985
NG5  3,5674
NG5  4,9611
NG5  5,16944
NG5  6,12248
NG5  7,7353
NG5  8,11921
NG5  9,9431
NG6  0,8988
NG6  7,4650
NG6  8,15726
NG6  9,8538
NG7  1,11912
NG7  2,13657
NG7  3,7001
NG7  4,5061
NG7  5,7934
NG7  6,8946
NG7  7,4149
NG8  1,9855
NG8  2,11218
NG8  3,9914
NG8  4,8243
NG8  5,13403
NG8  6,12043
NG9  1,10164
NG9  2,13562
NG9  3,11280
NG9  4,5849
NG9  5,8277
NG9  6,9485
NG9  7,6069
NG9  8,9341
NN1  1,1719
NN1  2,3174
NN1  3,6297
NN1  4,10658
NN1  5,8317
NN10 0,13601
NN10 6,5694
NN10 8,8173
NN10 9,11189
NN11 0,5433
NN11 2,1327
NN11 3,6360
NN11 4,11710
NN11 6,3088
NN11 7,1777
NN11 8,1504
NN11 9,6657
NN12 6,7687
NN12 7,6257
NN12 8,9338
NN13 5,5590
NN13 6,10364
NN13 7,2982
NN14 1,10121
NN14 2,10817
NN14 3,4397
NN14 4,10638
NN14 6,7780
NN15 5,14901
NN15 6,13430
NN15 7,6013
NN16 0,7650
NN16 8,8009
NN16 9,14820
NN17 1,9774
NN17 2,12433
NN17 3,4209
NN17 4,591
NN18 0,8901
NN18 8,14884
NN18 9,9493
NN2  6,9518
NN2  7,14749
NN2  8,14298
NN29 7,11649
NN3  2,11783
NN3  3,9235
NN3  5,9340
NN3  6,6993
NN3  7,5997
NN3  8,16237
NN3  9,9767
NN4  0,10826
NN4  5,4452
NN4  6,10793
NN4  7,648
NN4  8,14677
NN4  9,5837
NN5  4,4298
NN5  5,7164
NN5  6,16176
NN5  7,10835
NN6  0,7947
NN6  6,3077
NN6  7,7924
NN6  8,5388
NN6  9,9359
NN7  1,4696
NN7  2,6752
NN7  3,7979
NN7  4,8176
NN8  1,7160
NN8  2,11451
NN8  3,12578
NN8  4,10672
NN8  5,7732
NN9  5,15054
NN9  6,11517
NR1  1,4841
NR1  2,8113
NR1  3,4353
NR1  4,7761
NR10 3,10712
NR10 4,5635
NR10 5,6719
NR11 6,7858
NR11 7,3008
NR11 8,7010
NR12 0,4553
NR12 7,3465
NR12 8,6789
NR12 9,5854
NR13 3,6878
NR13 4,7002
NR13 5,7642
NR13 6,5464
NR14 6,7386
NR14 7,8364
NR14 8,8261
NR15 1,6926
NR15 2,9056
NR16 1,5594
NR16 2,6493
NR17 1,7140
NR17 2,8807
NR18 0,12359
NR18 9,5392
NR19 1,11177
NR19 2,9410
NR2  1,1126
NR2  2,6837
NR2  3,12166
NR2  4,6110
NR20 3,7521
NR20 4,7018
NR20 5,5005
NR21 0,3286
NR21 7,3331
NR21 8,5221
NR21 9,4152
NR22 6,827
NR23 1,3041
NR24 2,4512
NR25 6,5572
NR25 7,3403
NR26 8,8391
NR27 0,5308
NR27 9,6555
NR28 0,9386
NR28 9,8342
NR29 3,6991
NR29 4,8505
NR29 5,4649
NR3  1,4794
NR3  2,8932
NR3  3,10529
NR3  4,9082
NR30 1,4480
NR30 2,5627
NR30 3,4467
NR30 4,7290
NR30 5,9177
NR31 0,7224
NR31 6,8897
NR31 7,11138
NR31 8,13253
NR31 9,9959
NR32 1,3966
NR32 2,9341
NR32 3,8314
NR32 4,13415
NR32 5,4052
NR33 0,8407
NR33 7,9278
NR33 8,13724
NR33 9,8498
NR34 0,2259
NR34 7,7815
NR34 8,3034
NR34 9,9407
NR35 1,5787
NR35 2,5229
NR4  6,8984
NR4  7,12778
NR5  0,8532
NR5  8,12981
NR5  9,8102
NR6  5,7183
NR6  6,7590
NR6  7,9402
NR7  0,13683
NR7  8,11163
NR7  9,7319
NR8  5,4655
NR8  6,16059
NR9  3,7428
NR9  4,4729
NR9  5,4876
NW1  0,6978
NW1  1,7696
NW1  2,1894
NW1  3,7063
NW1  4,3079
NW1  5,3102
NW1  6,5608
NW1  7,6558
NW1  8,8568
NW1  9,10463
NW10 0,11187
NW10 1,10118
NW10 2,9169
NW10 3,8577
NW10 4,10213
NW10 5,13840
NW10 6,2759
NW10 7,3646
NW10 8,13384
NW10 9,10131
NW11 0,6765
NW11 6,6437
NW11 7,5343
NW11 8,6965
NW11 9,7535
NW2  1,8897
NW2  2,7543
NW2  3,10431
NW2  4,7929
NW2  5,10166
NW2  6,11656
NW2  7,11093
NW3  1,5106
NW3  2,13135
NW3  3,8257
NW3  4,8722
NW3  5,5448
NW3  6,6135
NW3  7,5666
NW4  1,6587
NW4  2,8428
NW4  3,9282
NW4  4,7990
NW5  1,8800
NW5  2,9783
NW5  3,3884
NW5  4,9004
NW6  1,10989
NW6  2,6365
NW6  3,7485
NW6  4,7261
NW6  5,10964
NW6  6,8671
NW6  7,12880
NW7  1,6454
NW7  2,7561
NW7  3,6280
NW7  4,5660
NW8  0,7675
NW8  6,4317
NW8  7,5204
NW8  8,10754
NW8  9,6784
NW9  0,10550
NW9  5,16350
NW9  6,7672
NW9  7,6464
NW9  8,10131
NW9  9,10053
OL1  2,8559
OL1  3,3726
OL1  4,9433
OL10 1,3456
OL10 2,7285
OL10 3,8035
OL10 4,9327
OL11 1,6779
OL11 2,10719
OL11 3,9417
OL11 4,7103
OL11 5,12304
OL12 0,5467
OL12 6,12288
OL12 7,10047
OL12 8,7584
OL12 9,10791
OL13 0,3876
OL13 8,4489
OL13 9,6901
OL14 5,4681
OL14 6,3659
OL14 7,3107
OL14 8,4205
OL15 0,4017
OL15 8,5523
OL15 9,5081
OL16 1,449
OL16 2,10892
OL16 3,8556
OL16 4,11814
OL16 5,6534
OL2  5,10705
OL2  6,12877
OL2  7,10348
OL2  8,8891
OL3  5,7449
OL3  6,2849
OL3  7,4865
OL4  1,12865
OL4  2,9495
OL4  3,6180
OL4  4,7876
OL4  5,9145
OL5  0,4979
OL5  9,6062
OL6  6,5167
OL6  7,2996
OL6  8,10267
OL6  9,10682
OL7  0,5940
OL7  9,11010
OL8  1,10738
OL8  2,9604
OL8  3,10514
OL8  4,8625
OL9  0,8775
OL9  6,7462
OL9  7,6596
OL9  8,9678
OL9  9,9233
OX1  1,3288
OX1  2,1626
OX1  3,7504
OX1  4,7267
OX1  5,6222
OX10 0,5626
OX10 6,6891
OX10 7,5261
OX10 8,3250
OX10 9,5629
OX11 0,5494
OX11 7,13254
OX11 8,8936
OX11 9,5786
OX12 0,6223
OX12 7,5359
OX12 8,4909
OX12 9,9053
OX13 5,4835
OX13 6,8772
OX14 1,10183
OX14 2,8335
OX14 3,8396
OX14 4,7971
OX14 5,10121
OX15 0,2725
OX15 4,6860
OX15 5,5390
OX15 6,3325
OX16 0,11463
OX16 1,10636
OX16 2,2743
OX16 3,5058
OX16 4,3665
OX16 5,2640
OX16 9,11169
OX17 1,4356
OX17 2,6625
OX17 3,6182
OX18 1,6902
OX18 2,5617
OX18 3,9991
OX18 4,3073
OX2  0,3993
OX2  6,10921
OX2  7,9548
OX2  8,6068
OX2  9,9606
OX20 1,4786
OX25 1,2451
OX25 2,2535
OX25 3,527
OX25 4,1292
OX25 5,1807
OX25 6,1111
OX26 1,858
OX26 2,9257
OX26 3,7092
OX26 4,5910
OX26 5,1216
OX26 6,9530
OX27 0,979
OX27 7,2139
OX27 8,2915
OX27 9,554
OX28 1,7976
OX28 2,862
OX28 3,3121
OX28 4,1618
OX28 5,9325
OX28 6,4924
OX29 0,1423
OX29 4,5458
OX29 5,1351
OX29 6,2480
OX29 7,3647
OX29 8,6557
OX29 9,2396
OX3  0,11274
OX3  7,11491
OX3  8,12128
OX3  9,9029
OX33 1,7708
OX39 4,6957
OX4  1,13080
OX4  2,10381
OX4  3,12409
OX4  4,13301
OX4  6,7862
OX4  7,5630
OX44 7,5509
OX44 9,2890
OX49 5,4372
OX5  1,12189
OX5  2,8563
OX5  3,2928
OX7  3,5300
OX7  4,1443
OX7  5,8034
OX7  6,6331
OX7  7,1998
OX9  2,3529
OX9  3,9401
OX9  7,1044
PE1  1,688
PE1  2,11357
PE1  3,13876
PE1  4,14978
PE1  5,8823
PE10 0,10289
PE10 9,11862
PE11 1,8486
PE11 2,13123
PE11 3,13570
PE11 4,8534
PE12 0,6404
PE12 6,9514
PE12 7,8151
PE12 8,4627
PE12 9,11528
PE13 1,3030
PE13 2,8553
PE13 3,11285
PE13 4,6642
PE13 5,5770
PE14 0,5541
PE14 7,5949
PE14 8,5372
PE14 9,4171
PE15 0,9271
PE15 8,10633
PE15 9,10345
PE16 6,10569
PE19 1,6853
PE19 2,10083
PE19 5,6921
PE19 6,7943
PE19 7,5367
PE19 8,7290
PE2  5,15095
PE2  6,2746
PE2  7,3432
PE2  8,13471
PE2  9,10294
PE20 1,6744
PE20 2,2974
PE20 3,4422
PE21 0,9761
PE21 6,3169
PE21 7,9025
PE21 8,12352
PE21 9,8956
PE22 0,6152
PE22 7,3432
PE22 8,4066
PE22 9,3457
PE23 4,2614
PE23 5,5987
PE24 4,4179
PE24 5,7783
PE25 1,7305
PE25 2,8921
PE25 3,5652
PE26 1,5702
PE26 2,6375
PE27 3,7733
PE27 4,2545
PE27 5,5283
PE27 6,4676
PE28 0,6581
PE28 2,9151
PE28 3,9650
PE28 4,8667
PE28 5,7637
PE28 9,6417
PE29 1,12245
PE29 2,6785
PE29 3,1858
PE29 6,5591
PE29 7,3634
PE3  6,5941
PE3  7,6392
PE3  8,7004
PE3  9,9881
PE30 1,1932
PE30 2,7138
PE30 3,14534
PE30 4,13062
PE30 5,7812
PE31 6,8007
PE31 7,7402
PE31 8,4816
PE32 1,9045
PE32 2,6419
PE33 0,7830
PE33 9,8293
PE34 3,5481
PE34 4,9063
PE36 5,3757
PE36 6,2842
PE37 7,6879
PE37 8,3459
PE38 0,4869
PE38 9,10106
PE4  5,6008
PE4  6,11246
PE4  7,11423
PE5  7,1605
PE6  0,6686
PE6  7,9704
PE6  8,13205
PE6  9,6355
PE7  0,177
PE7  1,12887
PE7  2,2856
PE7  3,16271
PE7  8,10589
PE8  4,5799
PE8  5,3638
PE8  6,8258
PE9  1,9510
PE9  2,9805
PE9  3,6095
PE9  4,6127
PL1  1,792
PL1  2,2352
PL1  3,5054
PL1  4,5826
PL1  5,8926
PL10 1,3696
PL11 2,7982
PL11 3,2491
PL12 4,10689
PL12 5,2479
PL12 6,8861
PL13 1,4271
PL13 2,5271
PL14 3,8440
PL14 4,5589
PL14 5,5662
PL14 6,3530
PL15 7,6407
PL15 8,7156
PL15 9,6564
PL16 0,1771
PL17 7,5852
PL17 8,4280
PL18 9,4863
PL19 0,3035
PL19 8,6253
PL19 9,7315
PL2  1,10209
PL2  2,10780
PL2  3,10820
PL20 6,5393
PL20 7,6822
PL21 0,9587
PL21 9,7996
PL22 0,3735
PL23 1,3557
PL24 2,10270
PL25 3,11115
PL25 4,8970
PL25 5,5751
PL26 6,5199
PL26 7,9716
PL26 8,12055
PL27 6,5424
PL27 7,6939
PL28 8,4483
PL29 3,1039
PL3  4,9557
PL3  5,9348
PL3  6,12392
PL30 3,3637
PL30 4,2604
PL30 5,4432
PL31 1,8291
PL31 2,6609
PL32 9,4374
PL33 9,1665
PL34 0,1802
PL35 0,950
PL4  0,2747
PL4  6,6655
PL4  7,9179
PL4  8,10293
PL4  9,7996
PL5  1,12406
PL5  2,10023
PL5  3,11425
PL5  4,9540
PL6  5,13631
PL6  6,9281
PL6  7,8536
PL6  8,10211
PL7  1,9029
PL7  2,10901
PL7  4,9290
PL7  5,2604
PL8  1,2459
PL8  2,3337
PL9  0,2770
PL9  7,5415
PL9  8,8052
PL9  9,12035
PO1  1,4184
PO1  2,4210
PO1  3,5923
PO1  4,4896
PO1  5,9949
PO10 7,9598
PO10 8,8967
PO11 0,7951
PO11 9,9622
PO12 1,8708
PO12 2,9823
PO12 3,12232
PO12 4,17617
PO13 0,16332
PO13 8,7380
PO13 9,11452
PO14 1,7820
PO14 2,7895
PO14 3,8685
PO14 4,8136
PO15 5,7356
PO15 6,8450
PO15 7,7332
PO16 0,5704
PO16 7,7812
PO16 8,10847
PO16 9,8657
PO17 5,4706
PO17 6,1893
PO18 0,4650
PO18 8,6765
PO18 9,1744
PO19 1,1657
PO19 3,6308
PO19 5,2404
PO19 6,6995
PO19 7,7679
PO19 8,5537
PO2  0,13215
PO2  7,13011
PO2  8,8173
PO2  9,8114
PO20 0,8662
PO20 1,2484
PO20 2,3716
PO20 3,4369
PO20 7,3611
PO20 8,7440
PO20 9,2195
PO21 1,6246
PO21 2,10044
PO21 3,8104
PO21 4,7350
PO21 5,9006
PO22 0,3850
PO22 6,5920
PO22 7,5666
PO22 8,5778
PO22 9,7451
PO3  5,7702
PO3  6,11798
PO30 1,7238
PO30 2,5368
PO30 3,2357
PO30 4,3128
PO30 5,12555
PO31 7,8728
PO31 8,5830
PO32 6,8191
PO33 1,8732
PO33 2,7749
PO33 3,9483
PO33 4,5388
PO34 5,2105
PO35 5,3728
PO36 0,4708
PO36 8,5299
PO36 9,7139
PO37 6,3466
PO37 7,5706
PO38 1,6042
PO38 2,2751
PO38 3,3892
PO39 0,2673
PO4  0,14440
PO4  8,14598
PO4  9,15525
PO40 9,5496
PO41 0,2043
PO5  1,9395
PO5  2,7542
PO5  3,5799
PO5  4,7520
PO6  1,8637
PO6  2,11600
PO6  3,10003
PO6  4,10775
PO7  4,1177
PO7  5,11705
PO7  6,9988
PO7  7,9158
PO7  8,8590
PO8  0,9733
PO8  8,9584
PO8  9,14902
PO9  1,5345
PO9  2,10546
PO9  3,10193
PO9  4,10695
PO9  5,9557
PO9  6,2895
PR1  0,9743
PR1  1,3742
PR1  2,1608
PR1  3,3474
PR1  4,8924
PR1  5,9192
PR1  6,11097
PR1  7,6527
PR1  8,5606
PR1  9,12432
PR2  1,15234
PR2  2,8531
PR2  3,15077
PR2  5,2887
PR2  6,15819
PR2  7,4344
PR2  8,6920
PR2  9,11281
PR25 1,8731
PR25 2,5211
PR25 3,6813
PR25 4,6064
PR25 5,4303
PR26 6,2960
PR26 7,6473
PR26 8,2701
PR26 9,3626
PR3  0,7524
PR3  1,10397
PR3  2,5619
PR3  3,9123
PR3  5,3054
PR3  6,2674
PR4  0,7270
PR4  1,9580
PR4  2,8663
PR4  3,8450
PR4  4,6220
PR4  5,8253
PR4  6,9801
PR5  0,5631
PR5  4,11276
PR5  5,10173
PR5  6,9380
PR5  8,5202
PR6  0,10371
PR6  7,10302
PR6  8,6753
PR6  9,7651
PR7  1,6714
PR7  2,9908
PR7  3,8704
PR7  4,7081
PR7  5,10592
PR7  6,8847
PR7  7,4224
PR8  1,3091
PR8  2,9016
PR8  3,12194
PR8  4,11311
PR8  5,6281
PR8  6,12324
PR9  0,7291
PR9  7,11428
PR9  8,10240
PR9  9,14420
RG1  1,441
RG1  2,4080
RG1  3,7472
RG1  4,2618
RG1  5,9560
RG1  6,8891
RG1  7,7156
RG1  8,2582
RG10 0,5785
RG10 8,3688
RG10 9,8986
RG12 0,7560
RG12 2,5657
RG12 7,17613
RG12 8,11443
RG12 9,10188
RG14 1,6540
RG14 2,8349
RG14 3,891
RG14 5,4474
RG14 6,8747
RG14 7,9255
RG17 0,6198
RG17 7,2501
RG17 8,3134
RG17 9,3427
RG18 0,1213
RG18 3,6859
RG18 4,4845
RG18 9,6350
RG19 3,7300
RG19 4,7302
RG19 8,3250
RG2  0,5723
RG2  7,11575
RG2  8,12476
RG2  9,8261
RG20 0,2245
RG20 4,1058
RG20 5,3198
RG20 6,1587
RG20 7,2068
RG20 8,3693
RG20 9,5239
RG21 3,7995
RG21 4,3170
RG21 5,7873
RG21 6,510
RG21 7,3672
RG21 8,4003
RG22 4,21190
RG22 5,10551
RG22 6,10488
RG23 7,5346
RG23 8,7059
RG24 7,4085
RG24 8,11325
RG24 9,16194
RG25 2,4229
RG25 3,4572
RG26 3,8539
RG26 4,4603
RG26 5,9237
RG27 0,5533
RG27 8,6597
RG27 9,9128
RG28 7,5850
RG29 1,7223
RG30 1,4994
RG30 2,12547
RG30 3,8637
RG30 4,12144
RG30 6,6300
RG31 4,4518
RG31 5,6750
RG31 6,9668
RG31 7,6643
RG4  5,6853
RG4  6,7262
RG4  7,9180
RG4  8,10442
RG4  9,5833
RG40 1,7790
RG40 2,4608
RG40 3,4692
RG40 4,7880
RG40 5,1804
RG41 1,3780
RG41 2,4808
RG41 3,6602
RG41 4,3960
RG41 5,9388
RG42 1,4722
RG42 2,6453
RG42 3,5955
RG42 4,4327
RG42 5,1670
RG42 6,1445
RG42 7,1758
RG45 6,8692
RG45 7,6035
RG5  3,11070
RG5  4,14447
RG6  1,8718
RG6  3,6140
RG6  4,7776
RG6  5,6586
RG6  6,1192
RG6  7,7947
RG7  1,6789
RG7  2,2051
RG7  3,10158
RG7  4,3098
RG7  5,5680
RG7  6,4522
RG8  0,5458
RG8  7,4602
RG8  8,5957
RG8  9,3125
RG9  1,9252
RG9  2,2495
RG9  3,1991
RG9  4,2151
RG9  5,4288
RG9  6,3231
RH1  1,5247
RH1  2,7548
RH1  3,8567
RH1  4,5957
RH1  5,8408
RH1  6,10911
RH10 1,6779
RH10 3,12265
RH10 4,7165
RH10 5,6146
RH10 6,9648
RH10 7,17810
RH10 8,6133
RH11 0,9633
RH11 6,2869
RH11 7,13303
RH11 8,15945
RH11 9,14688
RH12 1,7288
RH12 2,7759
RH12 3,8785
RH12 4,10181
RH12 5,10251
RH13 0,5120
RH13 5,9435
RH13 6,8406
RH13 8,6440
RH13 9,9129
RH14 0,5920
RH14 9,8324
RH15 0,11111
RH15 8,11782
RH15 9,9004
RH16 1,7127
RH16 2,7335
RH16 3,10287
RH16 4,9174
RH17 5,6889
RH17 6,5537
RH17 7,7051
RH18 5,4502
RH19 1,7225
RH19 2,7282
RH19 3,11166
RH19 4,8179
RH2  0,7939
RH2  7,7437
RH2  8,7148
RH2  9,3997
RH20 1,5069
RH20 2,6856
RH20 3,6500
RH20 4,6822
RH3  7,4414
RH4  1,5281
